 Asset  	 CODE 	DATE	ITEM	DETAIL/SPECIFICATION	UNIT	 NETT PRICE 	 GST/SST 	 TOTAL 	RATE	 DEPRECIATION 	" ACC. DEPRECIATION
2017 "	" ACC. DEPRECIATION
2018 "	" ACC. DEPRECIATION
2019 "	" ACC. DEPRECIATION
2020 "	" ACC. DEPRECIATION
2021 "	" ACC. DEPRECIATION
2022 "	" ACC. DEPRECIATION
2023 "	" ACC. DEPRECIATION
2024 "	 NBV 2024 	 SERIAL NO / PO NO 	 REMARKS 	
Building	AWN/BDG/000001	20/5/2014	"1 1/2 Storey Terrace Factories

q No. 176, Jalan S2 C9, Seksyen C, Green Technology Park, Seremban 2, 70300 Seremban, Negeri Sembilan, DK"		1	763,610.00	 -   	763,610.00	2%	15,272.20	53,452.70	68,724.90	83,997.10						679,612.90			
Building	AWN/BDG/000002	1/9/2014	"2 Storey Shop Office

q No 55, Jalan S2 B18, Pusat Dagangan Seremban 2,
70300 Seremban, Negeri Sembilan"		1	987,839.00	 -   	987,839.00	2%	19,756.78	65,855.16	85,611.94	105,368.72						882,470.28			
Building	AWN/BDG/000003	2017/2018	"1-3 Storey Link Industrial Building, Gravitas

q No.11, Jalan 22/6, Seksyen 22, Shah Alam, Selangor"		1	2,584,000.00	 -   	2,584,000.00	2%	51,680.00	 -   		51,680.00						2,532,320.00			
Building	AWN/BDG/000004	20/6/2019	"Single Storey Terrace House

q No. 978, Jalan S2 G19, Garden Avenue, 70300 Seremban, Negeri Sembilan"		1	230,000.00	 -   	230,000.00	2%	4,600.00	 -   	 -   	2,300.00						227,700.00			
Freehold Land	AWM/LND/000001	16/8/2013	Green Technology Park	" PT 8606, Green Technology Park,
Seremban 2, 70300 Seremban, Negeri Sembilan, DK "		485,260.00		485,260.00		 -   	 -   	 -   							485,260.00			
Motor vehicle	AWM/VHC/000001	26/11/2012	Toyota Hilux 2.5G Auto	WXS 217	1	99,326.00	 -   	99,326.00	20%	19,865.20	99,326.00	99,325.00	99,325.00						1		 SETTLEMENT : 22/07/2019 (RM 75,710.45) 	
Motor vehicle	AWM/VHC/000003	16/12/2014	Ford Ranger	WA 417 X	1	96,388.00	 -   	96,388.00	20%	19,277.60	57,832.80	77,110.40	96,387.00						1			
Motor vehicle	AWM/VHC/000004	6/7/2015	Proton Iriz	BNJ 917	1	53,952.57	 -   	53,952.57	20%	10,790.51	26,077.08	36,867.59	47,658.11						6,294.46			
Motor vehicle	AWM/VHC/000007	5/11/2018	Peugeot 3008 SUV	MDC 717	1	146,790.75		146,790.75	20%	29,358.15	 -   	4,893.03	34,251.18						112,539.58			
Motor vehicle	AWM/VHC/000008	6/2/2019	Proton X70 Executive 1.8 TGDi	CED 517	1	108,470.30		108,470.30	20%	21,694.06	 -   	 -   	18,078.38						90,391.92			
Motor vehicle	AWM/VHC/000009	31/5/2019	Volkswagen Tiguan	WUV317	1	53,000.00		53,000.00	20%	10,600.00	 -   	 -   	6,183.33						46,816.67		 SETTLEMENT : 22/07/2019 (RM 25,228.96 	
Motor vehicle	AWM/VHC/000010	31/5/2019	Mercedez Benz	WXS617	1	15,000.00		15,000.00	20%	3,000.00	 -   	 -   	1,750.00						13,250.00		 SETTLEMENT : 22/07/2019 (RM 75,710.45) 	
Digital projector	AWM/PJT/000001	18/10/2009	Projector	DLP Projector-Acer	1	1,899.00		1,899.00	10%	189.9	1,710.14	1,898.00	1,898.00						1		 BILIK MEETING 	
Digital projector	AWM/PJT/000002		LCD Projector		1	1,644.00		1,644.00	20%	328.8	1,643.00	1,643.00	1,643.00						1		 DALAM BILIK DOC 154-1 	
Digital projector	AWM/PJT/000003	5/9/2014	Projector 	Acer LCD Projector, P1283 DLP, XGA, 3000LM	1	1,550.00		1,550.00	10%	155	620	775	930						620		 CEPSWAM 	
Digital projector	AWM/PJT/000004	11/12/2015	Projector & Bracket		1	1,910.00		1,910.00	20%	382	764	1,146.00	1,528.00						382		CENTRI0 55-1	
Digital projector	AWM/PJT/000005	28/4/2015	Projector 	Optoma 	1	1,226.42	73.58	1,300.00	20%	245.28	654.08	899.36	1,144.65						81.77		CENTRIO 55-G	
Digital projector	AWM/PJT/000006	19/11/2016	Projector	Acer X127H DLP XGA 3600LM ACS/ASSSB 1920 *1200 16:9 2000:15000 Lamp	1	1,490.57	89.43	1,580.00	20%	298.11	322.96	621.07	919.19						571.38		CEPSWAM	
Digital projector	AWM/PJT/000007	2/12/2016	Projector	Acer P1185SVGA 3200 ANSI 20000:1 HD+DMIINPUT 	1	1,500.00	90	1,590.00	20%	300	325	625	925						575		CEPSWAM	
